[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T14:31:01.819066+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011205673217773,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87908640} [] []
[2023-09-16T14:31:01.826995+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:31:01.827726+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00072097778320312,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87936448} [] []
[2023-09-16T14:31:01.837012+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:31:01.837193+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88126440} [] []
[2023-09-16T14:31:01.844096+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:31:01.844326+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00022292137145996,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88130608} [] []
[2023-09-16T14:31:01.851924+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:31:01.852022+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88154600} [] []
[2023-09-16T14:31:01.859049+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:31:01.859154+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88158112} [] []
[2023-09-16T14:31:01.876919+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:31:01.877027+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010919570922852,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89386656} [] []
[2023-09-16T14:31:01.892885+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:31:01.892989+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00010395050048828,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90572896} [] []
[2023-09-16T14:31:01.903563+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:31:01.903683+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00020313262939453,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91046392} [] []
[2023-09-16T14:31:01.917693+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:31:01.917792+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91580256} [] []
[2023-09-16T14:31:02.225548+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:31:02.248564+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.023080825805664,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:31:02.256156+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:31:02.264954+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0087850093841553,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:31:02.322673+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:31:02.330877+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0082721710205078,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87401224} [] []
[2023-09-16T14:32:01.718598+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:32:01.719300+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00076985359191895,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87077920} [] []
[2023-09-16T14:32:01.728545+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:32:01.729904+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0013389587402344,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87186984} [] []
[2023-09-16T14:32:01.737583+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:32:01.737671+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":8.702278137207e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87316080} [] []
[2023-09-16T14:32:01.752097+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:32:01.752204+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87893952} [] []
[2023-09-16T14:32:01.777101+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T14:32:01.777216+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00011706352233887,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89550280} [] []
[2023-09-16T14:32:01.785151+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:32:01.785779+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00060606002807617,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89578472} [] []
[2023-09-16T14:32:01.795227+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:32:01.795329+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00010299682617188,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89702928} [] []
[2023-09-16T14:32:01.803118+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:32:01.803224+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.0001060962677002,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89707096} [] []
[2023-09-16T14:32:01.811321+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:32:01.811590+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00026106834411621,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89710608} [] []
[2023-09-16T14:32:01.818533+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:32:01.818636+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00010085105895996,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89714440} [] []
[2023-09-16T14:32:01.836221+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:32:01.836342+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00012302398681641,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90954648} [] []
[2023-09-16T14:32:01.850937+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:32:01.851064+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00012898445129395,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92141080} [] []
[2023-09-16T14:32:01.868926+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:32:01.869046+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00012302398681641,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92680112} [] []
[2023-09-16T14:32:01.881085+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:32:01.881185+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93148440} [] []
[2023-09-16T14:32:02.191300+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:32:02.221078+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.02974796295166,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:32:02.229166+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:32:02.236378+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0072059631347656,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:32:02.250500+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:32:02.260615+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.010154008865356,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87400112} [] []
[2023-09-16T14:33:01.688509+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:33:01.689552+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0011050701141357,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87062112} [] []
[2023-09-16T14:33:01.697517+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:33:01.698454+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00092792510986328,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87171176} [] []
[2023-09-16T14:33:01.707679+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:33:01.707787+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87300272} [] []
[2023-09-16T14:33:01.728747+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:33:01.728857+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011110305786133,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87878144} [] []
[2023-09-16T14:33:01.736651+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:33:01.737142+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00048398971557617,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87905952} [] []
[2023-09-16T14:33:01.746817+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:33:01.746916+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.8943710327148e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88095944} [] []
[2023-09-16T14:33:01.753634+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:33:01.753736+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00010395050048828,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88100112} [] []
[2023-09-16T14:33:01.761268+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:33:01.761365+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":9.608268737793e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88124104} [] []
[2023-09-16T14:33:01.769080+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:33:01.769185+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.0001070499420166,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88127616} [] []
[2023-09-16T14:33:01.792627+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:33:01.792737+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010991096496582,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89356160} [] []
[2023-09-16T14:33:01.811159+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:33:01.811563+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00040197372436523,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90542400} [] []
[2023-09-16T14:33:01.821524+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:33:01.821622+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.7036361694336e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91015896} [] []
[2023-09-16T14:33:01.833413+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:33:01.833521+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91549760} [] []
[2023-09-16T14:33:02.135567+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:33:02.195155+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.059813022613525,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:33:02.198186+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:33:02.201064+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:33:02.211881+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.010788917541504,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:33:02.217116+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.019981145858765,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87399000} [] []
[2023-09-16T14:34:01.619408+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:34:01.620011+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00081896781921387,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87047480} [] []
[2023-09-16T14:34:01.627052+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:34:01.628138+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0010759830474854,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87156544} [] []
[2023-09-16T14:34:01.636266+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:34:01.636369+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00010299682617188,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87285640} [] []
[2023-09-16T14:34:01.652836+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:34:01.652945+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00010895729064941,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87863512} [] []
[2023-09-16T14:34:01.670614+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T14:34:01.670758+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00016498565673828,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89519840} [] []
[2023-09-16T14:34:01.677198+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:34:01.677578+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00025081634521484,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89548032} [] []
[2023-09-16T14:34:01.687950+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:34:01.688050+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":9.8943710327148e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89672488} [] []
[2023-09-16T14:34:01.693221+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:34:01.693292+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":6.6995620727539e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89676656} [] []
[2023-09-16T14:34:01.698242+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:34:01.698342+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00010108947753906,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89680168} [] []
[2023-09-16T14:34:01.704340+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:34:01.704424+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":8.2015991210938e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89684000} [] []
[2023-09-16T14:34:01.716426+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:34:01.716535+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00011205673217773,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90924208} [] []
[2023-09-16T14:34:01.728862+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:34:01.728951+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":8.8930130004883e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92110640} [] []
[2023-09-16T14:34:01.738386+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:34:01.738486+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00010108947753906,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92649672} [] []
[2023-09-16T14:34:01.745971+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:34:01.746044+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":7.0810317993164e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93118000} [] []
[2023-09-16T14:34:02.069814+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:34:02.077118+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:34:02.081452+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.011672019958496,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87419648} [] []
[2023-09-16T14:34:02.102175+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.025117874145508,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T14:34:02.107850+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:34:02.113352+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0054919719696045,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T14:35:02.079189+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T14:35:02.079795+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0010151863098145,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87300336} [] []
[2023-09-16T14:35:02.087971+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2023-09-16T14:35:02.088926+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.0012137889862061,"count":1,"realmem":0,"emalloc":24528,"realmem_start":90701824,"emalloc_start":87426688} [] []
[2023-09-16T14:35:02.096248+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T14:35:02.096878+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00062298774719238,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87481016} [] []
[2023-09-16T14:35:02.104946+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T14:35:02.105057+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00011110305786133,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87610112} [] []
[2023-09-16T14:35:02.124028+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T14:35:02.124383+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.0003659725189209,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":88187984} [] []
[2023-09-16T14:35:02.138726+00:00] main.INFO: Cron Job newsletter_send_all is run [] []
[2023-09-16T14:35:02.157390+00:00] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.01866602897644,"count":1,"realmem":2097152,"emalloc":679960,"realmem_start":90701824,"emalloc_start":88197344} [] []
[2023-09-16T14:35:02.190161+00:00] main.INFO: 10 cron jobs were cleaned [] []
[2023-09-16T14:35:02.218552+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T14:35:02.221503+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0027389526367188,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":88904512} [] []
[2023-09-16T14:35:02.242392+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T14:35:02.242515+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00012397766113281,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89066368} [] []
[2023-09-16T14:35:02.249099+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T14:35:02.249339+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00023818016052246,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89070536} [] []
[2023-09-16T14:35:02.253241+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T14:35:02.256444+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T14:35:02.256552+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89074368} [] []
[2023-09-16T14:35:02.265714+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T14:35:02.266288+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00056791305541992,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89077880} [] []
[2023-09-16T14:35:02.269142+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.015887022018433,"count":1,"realmem":0,"emalloc":130456,"realmem_start":90701824,"emalloc_start":87486584} [] []
[2023-09-16T14:35:02.287209+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T14:35:02.287327+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0001218318939209,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90350992} [] []
[2023-09-16T14:35:02.301639+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T14:35:02.301784+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0001521110534668,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91537104} [] []
[2023-09-16T14:35:02.312082+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T14:35:02.312176+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.2029571533203e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92010600} [] []
[2023-09-16T14:35:02.321627+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T14:35:02.321736+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92544464} [] []
[2023-09-16T14:35:02.495866+00:00] main.INFO: 20 cron jobs were cleaned [] []
[2023-09-16T14:35:02.509085+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T14:35:02.531770+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.022696018218994,"count":1,"realmem":0,"emalloc":668136,"realmem_start":90701824,"emalloc_start":86961184} [] []
[2023-09-16T14:35:02.538293+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T14:35:02.544231+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0058999061584473,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
